Item ID,Item Name,Item Number
item-100117,Star Ornament,440
item-100118,Nova Medal·A Snowy Night Capriccio,4
item-100119,Platinum Medal·A Snowy Night Capriccio,0
item-100123,Xmas Coin,0
item-100125,Platinum Medal - One Coin Short,4
item-110008,Event Points,230
item-110012,Event Points,2570
item-110013,Event Points,810
item-110018,Event Points,400
item-110019,Event Points,2710
item-110020,Event Points,2700
item-900034,Nova Medal·Shattered Connexion,11
item-900035,Platinum Medal·Shattered Connexion,8
item-900039,Xmas Supply Box,0
item-900040,Nova Medal·The Photo Studio Mystery,3
item-900041,Platinum Medal·The Photo Studio Mystery,4
item-900042,Tangerine Coin,400
item-900043,Nova Medal·Far Side of the Sea,6
item-900044,Platinum Medal·Far Side of the Sea,124
item-900045,Azure Conch,50
gift-573,Casual Afternoon Game,1
gift-1804,Fairy Lily,1
gift-1806,Angel's Trumpet,1
gift-1807,White Camellia,1
gift-4305,Heartbeat Before the Angel Statue,1
gift-5301,Christmas Eve Detective,1
gift-6107,Soaring Starfish,1
gift-100001,Lollipop,57
gift-100002,Ice Cream Cone,30
gift-100003,Strawberry Custard Cheesecake,604
gift-100005,Mulan Tea,20
gift-100008,Eden's Apple,5
gift-200001,Combat Report,10203
gift-200003,Beer on Discount,20
gift-200006,Satan's Tears,10
gift-400001,Rapid Growth Disk,274
furniture-10102,Simple Workbench,2
furniture-10201,Plain Cat Bed,1
furniture-10302,Simple Doghouse,2
furniture-10401,Simple Bird Stand,1
furniture-10502,Simple Multifunction Temperature-Controlled Enclosure,2
furniture-20110,Digital Era Desk,10
furniture-20210,Advanced Drone Console,10
furniture-20310,Advanced Automated Operating Station,10
furniture-20510,Modern Large Server,10
furniture-20410,Hard Disk Array Data Table,10
furniture-20610,Advanced Automated Writer,10
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50310,Ultra High-Speed Liquid-Cooled Storage,10
furniture-50410,Futuristic Analysis Terminal,10
furniture-60110,Storeroom,10
furniture-60203,Large Maintenance Machinery,3
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70100,Elevator - To the garage,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80110,Advanced Gate Console,10
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
